АвтоСнаб Проверка накладной 3-0517-2

Накладная
Поле,Значение
Поставщик,"ООО ""Компания"", 127000, г. Москва, Малый пер., д. 1, стр. 1, оф. 10, тел. (495) 100-1234, факс (499) 100-1234, ИНН 7700000001, КПП 770000001, р/с 40700000000000000000, ЗАО ""Банк"" г. Москва, БИК 044000000, к/с 30100000000000000000 (организация-грузоотправитель, адрес, телефон, факс, банковские реканаты)"
Номер накладной,3-0517-2
Дата накладной,2014-05-17
Заведение / точка доставки,Точка доставки не распознана
Склад / подразделение,
Итоговая сумма,4101.08
Комментарий пользователя,

Товарные позиции
№,Статус проверки,Что исправить,Наименование товара,Количество,Ед. изм.,Цена,Сумма,НДС %,НДС сумма,Комментарий пользователя
1,Готово,,IIIT,793.22,шт,5200.0,796.0,5.0,3305.08,

